OPENET_ID,Acres,ACRES_FTR_GEOM,HUC8_name,HUC8,GRIDMET_ID,HUC12_name,HUC12,OWRD,Region,ITYPE,srctype,IRR_EFF
ORx_158886,10.45081261784711,10.4548335,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158874,58.86802517157174,58.77717779,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158875,4.67415614827342,4.676014057,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158880,5.486828057697954,5.753018115,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158876,94.62895583249026,94.46386775,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158877,11.084850680084545,11.04534349,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158857,150.66416767090487,150.4265008,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158858,15.025607400175824,14.99711221,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158856,68.09289265432304,67.98141539,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158866,92.727848327474,92.6233071,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158867,64.74008700017637,64.61965992,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158921,8.916608877241028,8.896727359,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158865,19.84656532521777,19.80741424,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158864,70.60526109936143,70.47182354,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158859,126.98792582746468,126.7831893,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158855,39.75209241946691,39.65482625,Lost,18010204,571108,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158881,63.81365220277784,63.70791641,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158863,34.86830964072719,34.80970352,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158860,28.76838149901859,28.71764204,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158854,45.29414080974503,45.23103713,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158862,134.62625565844849,134.395731,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158882,23.037637049729657,22.99504049,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158731,54.36572796953689,54.27545664,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158728,75.95473349784531,75.84016287,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158721,41.65419568362868,41.60801629,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158722,77.11756020546811,76.99142995,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158848,17.168806088703775,17.13485958,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158724,71.74791064749235,71.62695454,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158849,3.466594849613649,3.4589007,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,0.0,0.85
ORx_158847,62.29160968642535,62.1819537,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,0.0,0.85
ORx_158729,76.2434714099667,76.11786413,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158861,38.64869527807981,38.5793299,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158826,68.45129467152377,68.35332445,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158723,26.85967561846572,26.80088113,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158730,62.170915762543785,62.03832295,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158825,27.622141379130877,27.60686177,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158726,43.26392153544915,43.18241548,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158850,2.789938250346017,2.782196448,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,0.0,0.85
ORx_158827,11.408934210588452,11.38663009,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158846,10.389207139862714,10.37257717,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,0.0,0.85
ORx_158824,30.422454048398635,30.3963308,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158727,61.95434287443036,61.84205327,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158725,46.09275870290286,46.01655882,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158883,4.88591621607765,4.890166913,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158884,48.92960816881694,48.84902245,Lost,18010204,571109,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158885,28.664716147379767,28.63289234,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,2.0,1.0,0.75
ORx_158915,27.87987727445029,27.84176464,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158916,26.835906223204667,26.80594511,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158917,5.74251245261825,5.727460798,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158918,12.640415311373514,12.61718663,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158919,6.12977698416347,6.123210833,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158920,71.06746409051789,70.96855137,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158928,0.748379860553359,0.74737677,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,2.0,0.0,0.75
ORx_158811,125.47269662697265,125.2817422,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158809,85.85909949338495,85.72630861,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158810,260.0383815297186,259.6357085,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158808,7.204431326418788,7.191308442,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158805,103.02019752286391,102.8564349,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158806,48.16862417942867,48.0928239,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158807,11.586388982223392,11.56817348,Lost,18010204,572492,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158803,117.98102463534607,117.8125101,Lost,18010204,572492,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158804,114.44263010481872,114.256156,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158802,116.34620083165254,116.1253655,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158801,83.57897025455742,83.43222059,Lost,18010204,572492,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158800,395.99565351137176,395.1616747,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158799,193.31314786550692,193.0260404,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158798,77.09218285532576,76.99620004,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,0.0,0.5
ORx_158795,117.912734272195,117.7178977,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158797,87.42723163759116,87.30767131,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158796,12.621163203724967,12.5990995,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158812,125.40471838569876,125.2003095,Lost,18010204,572493,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158813,126.99731319719363,126.7795038,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158814,127.45398749733032,127.2635544,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158815,101.03427107818406,100.8785912,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158816,120.37795567558473,120.1748243,Lost,18010204,572493,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158817,127.04150485286162,126.8520561,Lost,18010204,572493,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158818,74.12325392889107,74.00957057,Lost,18010204,572493,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158819,44.75606489719898,44.70989767,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158820,69.6267238616453,69.48905852,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,2.0,1.0,0.75
ORx_158821,89.98106588845604,89.88301422,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,2.0,1.0,0.75
ORx_158822,182.08453986901225,181.7940412,Lost,18010204,572492,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,2.0,1.0,0.75
ORx_158823,95.42363687162461,95.24491129,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158908,20.462905226880643,20.4085009,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158909,5.559209741604182,5.547570569,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158910,2.802898053286675,2.803589756,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158911,28.202162564175946,28.18369366,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,4.0,1.0,0.65
ORx_158912,35.411518208268454,35.33977928,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158913,59.45809824257977,59.34187119,Lost,18010204,572493,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158914,7.257262771971846,7.21995105,Lost,18010204,572493,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158929,863.0352390508342,861.6763066,Lost,18010204,572492,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,2.0,0.5
ORx_158930,246.84338040703355,246.4572894,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,3.0,0.5
ORx_158931,214.92178918661165,214.5676085,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158828,71.99954407031143,71.88704385,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158833,5.758990812199184,5.754658854,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158829,95.6008255069913,95.42961141,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158830,9.149949629156236,9.131569979,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158845,12.023225744903717,12.00866178,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,0.0,0.85
ORx_158834,19.842235695512816,19.82437436,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158851,10.494686750384414,10.49400174,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158831,13.91853710962096,13.87764634,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158844,23.205210126887728,23.15755917,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158832,13.560046929504276,13.53927599,Lost,18010204,572494,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158852,99.7300970175856,99.58080522,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,4.0,1.0,0.65
ORx_158842,21.20798009035825,21.17206315,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158841,179.00222903980676,178.6827759,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158843,7.578265332062506,7.566123472,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158837,85.80167820242316,85.65750231,Lost,18010204,573881,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158840,11.731339404026903,11.7120085,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158838,22.600796587464597,22.56037503,Lost,18010204,573881,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158853,33.27266874748536,33.45493187,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158836,65.50016908985671,65.38454313,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158839,2.087078567981958,2.08154309,Lost,18010204,573881,Swan Lake,180102040804,14,18.0,1.0,0.0,0.85
ORx_158835,73.35233555166796,73.25271749,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158922,95.87844356083362,95.75557026,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158923,3.774647118921262,3.754988679,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158924,2.575968412815073,2.570917353,Lost,18010204,573881,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158925,1.247341365831935,1.244763545,Lost,18010204,573881,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158926,2.302266838393673,2.300131067,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,3.0,0.0,0.5
ORx_158927,3.043014248808618,3.041120621,Lost,18010204,572495,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158790,389.25550917252343,388.5708365,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,2.0,0.5
ORx_158791,183.35008805878005,183.028958,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158766,207.8658805202424,207.5254237,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158765,209.8151932527245,209.5081995,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158787,229.35208288008616,228.9412545,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158768,142.53404235944723,142.3016643,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158767,133.76845044098982,133.5447748,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158769,82.76807970837433,82.63623679,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158794,19.18122553205166,19.15684415,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158772,118.66559480686607,118.4815919,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158771,108.86986464807278,108.6807317,Lost,18010204,573879,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158763,138.30230025805196,138.0982664,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158783,13.97951904323227,13.93583562,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158762,113.25938096549459,113.0813753,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158770,99.80958529480844,99.64605054,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,0.0,0.5
ORx_158764,17.817159020237803,17.79437253,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,1.0,0.85
ORx_158785,494.67856215509016,493.8841156,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158786,192.73790514714503,192.4116137,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158773,313.32860513368763,312.8008896,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158788,85.15835262827848,85.00858889,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158792,5.953312851354648,5.942844519,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,1.0,0.0,0.85
ORx_158789,36.68569305823631,36.60260395,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158759,122.08036647794412,121.86885,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158793,19.98931847540123,19.96391508,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158760,126.86484907390566,126.6734931,Lost,18010204,573878,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158780,41.25038891844313,41.20803051,Lost,18010204,575264,Whiteline Reservoir,180102040801,14,18.0,1.0,3.0,0.85
ORx_158781,74.67614082571696,74.5559106,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,2.0,1.0,0.75
ORx_158758,13.9820054387858,13.95965246,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158761,71.85298351112459,71.74808039,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158755,111.47781216466917,111.2905028,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158757,122.16532015538226,121.9579723,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158775,20.267658766433417,20.24131945,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158776,23.51799533582479,23.48249837,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158774,20.936180089265005,20.9040928,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158782,6.571276460776184,6.572143003,Lost,18010204,575264,Whiteline Reservoir,180102040801,14,18.0,2.0,1.0,0.75
ORx_158899,52.52958799032487,52.45069919,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,1.0,3.0,0.85
ORx_158900,8.971635848119435,8.951985507,Lost,18010204,575264,Whiteline Reservoir,180102040801,14,18.0,3.0,1.0,0.5
ORx_158901,2.428666845986258,2.426601617,Lost,18010204,575264,Whiteline Reservoir,180102040801,14,18.0,3.0,2.0,0.5
ORx_158906,0.82585160993627,0.82088063,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158932,9.660591937715195,9.628895505,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158933,7.290543250006056,7.271558475,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,0.0,0.5
ORx_158934,9.689962136099354,9.659584157,Lost,18010204,573878,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158935,7.647537393909802,7.611029303,Lost,18010204,573879,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158936,13.055190430958204,13.03310165,Lost,18010204,573878,Brookside Creek-Frontal Swan Lake,180102040803,14,18.0,3.0,1.0,0.5
ORx_158947,201.6309403241568,201.3030381,Lost,18010204,573880,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158753,26.191667160039593,26.12605038,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158752,48.281438584236035,48.18437616,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,2.0,1.0,0.75
ORx_158777,28.305564794247186,28.25755357,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158743,6.169642427509914,6.162797982,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158742,147.36377355443224,147.1273466,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158744,29.6929689369489,29.65402131,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158778,186.9566371875584,186.6550035,Lost,18010204,575265,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158754,8.676777693238984,8.66177802,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158756,17.97126358099246,17.9455053,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158779,11.296258524812853,11.27662496,Lost,18010204,575266,Swan Lake,180102040804,14,18.0,1.0,1.0,0.85
ORx_158739,72.87995089026728,72.7673979,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158750,22.127411060948763,22.08832398,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158745,15.953514782542594,15.93160304,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158738,77.82141760549757,77.6955499,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158746,27.168167500814224,27.11515705,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158741,10.130737945932776,10.11696548,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158740,146.37877405955203,146.1408376,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158737,68.87027619091529,68.76199692,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158735,82.46763565968885,82.32810469,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158749,20.835449648488925,20.80603336,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,2.0,1.0,0.75
ORx_158747,62.42121327638178,62.32227859,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158736,23.25402497761497,23.21797833,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158734,150.17037614465076,149.9196212,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158733,118.41734009469629,118.2093424,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158751,15.727699022203913,15.69783758,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,3.0,2.0,0.5
ORx_158748,32.182696563918036,32.12208689,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,1.0,2.0,0.85
ORx_158732,39.550419361777365,39.49535467,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,0.0,0.85
ORx_158784,60.449053011367134,60.34100619,Lost,18010204,575265,Swan Lake,180102040804,14,18.0,3.0,1.0,0.5
ORx_158902,3.805292801588702,3.797046976,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158903,5.260788189596644,5.252419816,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,3.0,0.85
ORx_158904,1.369125005183891,1.3676725,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158905,0.718538521898483,0.7154535,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158907,3.09735615891414,3.099745458,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,1.0,1.0,0.85
ORx_158937,15.336398813056558,15.31649761,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158938,4.141981179442093,4.128807885,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158939,4.962441220706466,4.947879799,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,3.0,2.0,0.5
ORx_158940,10.631552928605716,10.61821987,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,3.0,0.0,0.5
ORx_158941,2.102489402388295,2.100811302,Lost,18010204,575264,Grizzly Butte,180102040802,14,18.0,3.0,1.0,0.5
ORx_158942,10.804998128137848,10.762786,Lost,18010204,575265,Grizzly Butte,180102040802,14,18.0,3.0,3.0,0.5
